,Actual 0,Actual 1,Actual 2,Actual 3,Actual 4,Pred 0,Pred 1,Pred 2,Pred 3,Pred 4
535,438.715,442.676,443.188,439.323,444.155,337.55093,260.40674,332.18143,283.61465,267.1703
536,505.97397,497.01,519.708,491.795,461.46,410.32428,337.6946,415.97974,387.6679,332.59732
537,8129.97,8926.57,8598.31,9494.63,10166.4,8485.124,8511.946,8312.687,8287.087,8366.883
538,8804.478,9269.987,9733.721,9328.197,9377.014,8797.71,8854.309,8804.718,8706.597,8697.506
539,129.12,125.950005,127.24999,128.22,128.38,118.2748,28.82101,82.78944,-27.164114,70.12443
540,230.298,235.019,239.84,239.84698,243.607,184.54099,97.75378,160.08817,67.32363,130.20227
541,414.065,416.43802,416.83,417.011,420.621,311.1854,232.27214,302.45218,246.31674,243.49539
542,240.35799,239.018,236.121,229.782,237.334,188.05923,101.45445,163.61633,72.00407,133.263
543,221.76399,235.42699,257.321,234.825,233.84299,179.03676,91.93951,154.08769,59.69117,125.32923
544,9607.424,10085.627,10399.67,10518.175,10821.727,9479.793,9550.855,9415.241,9361.296,9365.399
545,57858.92,58346.656,58313.645,57523.42,54529.15,58544.227,58986.375,56597.324,55868.418,55563.47
546,781.55,712.4,673.92,682.9001,681.03,609.20416,546.0119,628.1017,634.2312,520.7098
547,3521.1018,3419.9373,3476.1147,3614.2344,3502.656,3713.6821,3721.5981,3728.3723,3668.0994,3715.0403
548,703.418,711.522,703.131,709.8481,723.2731,508.69324,442.09525,525.6318,525.9271,420.4307
549,281.227,285.218,281.882,278.577,279.585,221.49434,137.1057,201.95638,119.783424,163.38074
550,7546.9966,7556.238,7564.345,7400.8994,7278.1196,7360.6455,7380.113,7259.13,7176.553,7269.0205
551,11754.046,11675.739,11878.11,11410.525,11584.934,11599.802,11696.329,11488.94,11486.614,11475.897
552,9670.739,9726.575,9729.038,9522.98,9081.762,9320.989,9371.696,9211.037,9174.75,9201.484
553,1281.08,1317.73,1316.48,1321.7899,1347.89,1023.6117,970.6576,1037.0173,1039.5762,947.2715
554,7275.156,7238.967,7290.0884,7317.9897,7422.6523,7342.869,7355.0425,7237.1235,7156.1855,7249.6016
555,9700.76,9858.15,9654.8,9373.01,9234.819,9408.589,9477.977,9290.533,9259.496,9289.979
556,1026.4299,1071.7899,1080.4999,1102.17,1143.81,816.7568,757.83044,829.8982,835.61414,733.51544
557,4409.3193,4317.48,4229.36,4328.4097,4370.8096,4219.635,4235.3643,4189.516,4132.0513,4227.3096
558,11768.87,11865.698,11892.804,12254.401,11991.233,11628.125,11743.857,11548.867,11533.115,11510.73
559,4257.42,4278.846,4017.2686,4214.672,4139.878,3692.6738,3703.4482,3709.7932,3648.181,3695.3628
560,34649.65,34434.336,35867.777,35040.84,33572.12,34063.9,34740.82,34300.613,34182.492,34585.96
561,639.193,637.96,630.52,630.857,632.82806,464.3343,395.10187,474.3951,462.21597,380.51517
562,8598.31,9494.63,10166.4,10233.9,11112.7,8563.989,8608.924,8445.237,8400.319,8454.98
563,60204.97,59893.453,63503.457,63109.695,63314.01,59689.777,60061.727,57583.293,56670.742,56300.285
564,9159.04,9185.816,9164.23,9374.888,9525.363,9090.084,9147.782,9007.36,8952.214,8976.72
565,530.0399,526.233,533.864,531.386,536.92,342.54285,265.75122,336.3325,289.66666,271.40643
566,10334.975,10115.976,10178.372,10410.127,10360.547,10394.541,10483.143,10318.003,10285.712,10274.119
567,124.15,121.66,127.11001,125.91,135.25,115.933876,26.899305,79.522156,-30.482433,67.80004
568,629.15,617.45,636.96,627.79,634.11,479.19324,410.11725,488.42886,481.74872,392.97787
569,8805.778,8719.962,8659.487,8319.472,8574.501,8284.581,8324.374,8135.153,8094.4985,8175.542
570,9137.993,9228.326,9123.41,9087.304,9132.487,9091.657,9150.611,9001.743,8949.479,8977.612
571,10178.372,10410.127,10360.547,10358.049,10347.713,10176.574,10258.636,10117.973,10073.132,10058.782
572,5337.886,5314.5312,5399.365,5572.362,5464.8667,5288.7456,5312.8364,5239.847,5145.1914,5304.3804
573,235.42699,257.321,234.825,233.84299,243.61,179.52263,92.48492,154.43129,60.182228,125.74302
574,417.56302,415.479,451.938,434.997,433.755,302.55475,223.12491,290.73715,232.82607,235.44608
575,38402.227,39294.2,38436.97,35697.605,34616.07,37032.633,37905.434,37105.656,37157.742,37365.906
576,7884.909,7343.8955,7271.208,8197.689,7978.3096,7966.1016,7984.727,7787.761,7756.4507,7855.8804
577,211.315,226.897,233.406,232.879,247.84702,172.9309,85.394554,146.29973,50.532116,119.666214
578,2710.67,2804.7302,2895.89,3252.9102,3213.94,2554.2632,2534.7578,2558.0215,2534.378,2520.6035
579,1149.9999,1188.4899,1116.72,1175.8298,1221.38,1020.7112,967.1204,1038.1539,1039.5308,944.7295
580,17706.9,19497.4,19140.8,19114.2,17776.7,16646.176,16772.76,16573.842,16536.982,16676.186
581,2434.55,2506.4702,2564.06,2601.64,2601.99,2286.6396,2262.1396,2296.233,2276.447,2246.8345
582,281.654,283.68,285.3,293.788,304.618,215.17531,130.30647,193.86215,110.20279,157.49533
583,477.42603,477.586,489.66,483.342,484.83,356.42816,280.50665,355.25842,311.58713,284.43704
584,1321.7899,1347.89,1421.6,1452.8198,1490.0898,1079.1284,1026.7991,1090.6562,1093.3224,1003.90314
585,7916.88,8223.68,8630.65,8913.47,8929.28,8331.866,8385.781,8299.252,8204.246,8233.755
586,272.72302,276.261,274.354,289.607,291.76,216.27652,131.3472,195.31831,112.026184,158.47934
587,665.58,682.21,761.98,735.07,727.83,467.5349,398.829,476.4638,466.3751,383.30936
588,35547.754,30825.7,33005.766,32067.645,32289.379,36098.836,36897.555,36195.926,36226.113,36490.082
589,6951.8,6753.1196,6305.8,6568.2295,6184.71,7152.2856,7167.8057,7092.244,6985.9365,7067.5747
590,8294.31,8845.83,8895.58,8802.46,8930.88,8038.162,8071.857,7942.7593,7873.1084,7936.7827
591,112.3,111.5,113.566,112.67,117.2,109.17908,21.613436,67.73057,-41.781544,60.776085
592,46456.06,43537.516,42909.402,37002.44,40782.742,46969.164,47887.934,46077.07,47164.566,47046.332
593,5750.8,5904.83,5780.9,5753.0894,6153.85,5862.153,5836.7197,5774.1924,5648.638,5798.3784
594,239.142,236.68698,236.05998,237.54898,237.293,188.16747,101.57072,164.0521,72.40108,133.41353
595,4370.8096,4426.8896,4610.48,4772.0195,4781.99,4186.0806,4204.366,4180.5137,4113.5205,4197.953
596,281.882,278.577,279.585,260.997,265.083,221.75145,137.36848,201.8387,119.86992,163.53127
